year,state_code,race_label,total,approved,approval_rate
2020,RI,Hawaiian,14,13,0.929
2020,RI,Indigenous,12,11,0.917
2020,RI,White,4264,4055,0.951
2020,SC,Asian,843,752,0.892
2020,SC,Black,2361,1906,0.807
2020,SC,Hawaiian,24,21,0.875
2020,SC,Indigenous,125,103,0.824
2020,SC,White,24045,22341,0.929
2020,SD,Asian,54,50,0.926
2020,SD,Black,47,45,0.957
2020,SD,Hawaiian,3,3,1.0
2020,SD,Indigenous,47,42,0.894
2020,SD,White,3328,3196,0.96
2020,TN,Asian,1218,1099,0.902
2020,TN,Black,2218,1928,0.869
2020,TN,Hawaiian,43,39,0.907
2020,TN,Indigenous,151,134,0.887
2020,TN,White,29317,27285,0.931
2020,TX,Asian,14390,12938,0.899
2020,TX,Black,8480,7134,0.841
2020,TX,Hawaiian,207,191,0.923
2020,TX,Indigenous,1148,1008,0.878
2020,TX,White,98860,91768,0.928
2020,UT,Asian,908,851,0.937
2020,UT,Black,222,198,0.892
2020,UT,Hawaiian,168,149,0.887
2020,UT,Indigenous,109,104,0.954
2020,UT,White,22974,21750,0.947
2020,VA,Asian,5036,4620,0.917
2020,VA,Black,3522,3092,0.878
2020,VA,Hawaiian,102,98,0.961
2020,VA,Indigenous,195,179,0.918
2020,VA,White,28549,27051,0.948
2020,VI,White,1,1,1.0
2020,VT,Asian,49,45,0.918
2020,VT,Black,18,16,0.889
2020,VT,Indigenous,12,10,0.833
2020,VT,White,2092,1902,0.909
2020,WA,Asian,6964,6425,0.923
2020,WA,Black,1227,1109,0.904
2020,WA,Hawaiian,181,165,0.912
2020,WA,Indigenous,430,395,0.919
2020,WA,White,33258,31440,0.945
2020,WI,Asian,1110,1012,0.912
2020,WI,Black,923,795,0.861
2020,WI,Hawaiian,24,23,0.958
2020,WI,Indigenous,147,117,0.796
2020,WI,White,27296,25560,0.936
2020,WV,Asian,65,59,0.908
2020,WV,Black,95,74,0.779
2020,WV,Hawaiian,6,6,1.0
2020,WV,Indigenous,15,15,1.0
2020,WV,White,3686,3362,0.912
2020,WY,Asian,27,25,0.926
2020,WY,Black,12,10,0.833
2020,WY,Hawaiian,2,1,0.5
2020,WY,Indigenous,12,9,0.75
2020,WY,White,2082,1959,0.941
2021,AK,Asian,230,210,0.913
2021,AK,Black,68,63,0.926
2021,AK,Hawaiian,18,17,0.944
2021,AK,Indigenous,246,223,0.907
2021,AK,White,2368,2286,0.965
2021,AL,Asian,829,763,0.92
2021,AL,Black,2871,2464,0.858
2021,AL,Hawaiian,23,22,0.957
2021,AL,Indigenous,136,123,0.904
2021,AL,White,17188,16223,0.944
2021,AR,Asian,488,463,0.949
2021,AR,Black,690,565,0.819
2021,AR,Hawaiian,14,12,0.857
2021,AR,Indigenous,119,105,0.882
2021,AR,White,9369,8785,0.938
2021,AZ,Asian,3044,2804,0.921
2021,AZ,Black,1591,1426,0.896
2021,AZ,Hawaiian,128,119,0.93
2021,AZ,Indigenous,484,434,0.897
2021,AZ,White,38784,36467,0.94
2021,CA,Asian,50435,47112,0.934
2021,CA,Black,6686,5968,0.893
2021,CA,Hawaiian,713,665,0.933
2021,CA,Indigenous,1558,1438,0.923
2021,CA,White,114148,107036,0.938
2021,CO,Asian,3033,2808,0.926
2021,CO,Black,1207,1108,0.918
2021,CO,Hawaiian,97,91,0.938
2021,CO,Indigenous,475,452,0.952
2021,CO,White,39414,37698,0.956
2021,CT,Asian,1330,1237,0.93
2021,CT,Black,1654,1487,0.899
2021,CT,Hawaiian,35,27,0.771
2021,CT,Indigenous,119,111,0.933
2021,CT,White,14843,14021,0.945
2021,DC,Asian,368,346,0.94
2021,DC,Black,753,674,0.895
2021,DC,Hawaiian,4,4,1.0
2021,DC,Indigenous,19,16,0.842
2021,DC,White,2456,2389,0.973
2021,DE,Asian,403,377,0.935
2021,DE,Black,837,736,0.879
2021,DE,Hawaiian,11,7,0.636
2021,DE,Indigenous,27,25,0.926
2021,DE,White,3792,3597,0.949
2021,FL,Asian,6932,6130,0.884
2021,FL,Black,11896,9915,0.833
2021,FL,Hawaiian,307,272,0.886
2021,FL,Indigenous,845,714,0.845
2021,FL,White,124445,113164,0.909
2021,GA,Asian,6152,5648,0.918
2021,GA,Black,10544,9035,0.857
2021,GA,Hawaiian,70,58,0.829
2021,GA,Indigenous,297,251,0.845
2021,GA,White,36591,34448,0.941
2021,HI,Asian,3004,2835,0.944
2021,HI,Black,60,53,0.883
2021,HI,Hawaiian,372,339,0.911
2021,HI,Indigenous,65,61,0.938
2021,HI,White,2037,1881,0.923
2021,IA,Asian,701,647,0.923
2021,IA,Black,456,411,0.901
2021,IA,Hawaiian,8,7,0.875
2021,IA,Indigenous,84,72,0.857
2021,IA,White,15750,14923,0.947
2021,ID,Asian,305,289,0.948
2021,ID,Black,83,78,0.94
2021,ID,Hawaiian,32,29,0.906
2021,ID,Indigenous,115,107,0.93
2021,ID,White,12032,11525,0.958
2021,IL,Asian,7145,6592,0.923
2021,IL,Black,5291,4315,0.816
2021,IL,Hawaiian,72,63,0.875
2021,IL,Indigenous,388,319,0.822
2021,IL,White,54344,51089,0.94
2021,IN,Asian,2417,2173,0.899
2021,IN,Black,2041,1739,0.852
2021,IN,Hawaiian,40,37,0.925
2021,IN,Indigenous,174,151,0.868
2021,IN,White,30273,28634,0.946
2021,KS,Asian,698,654,0.937
2021,KS,Black,341,306,0.897
2021,KS,Hawaiian,11,11,1.0
2021,KS,Indigenous,125,115,0.92
2021,KS,White,10649,10126,0.951
2021,KY,Asian,740,687,0.928
2021,KY,Black,875,780,0.891
2021,KY,Hawaiian,15,12,0.8
2021,KY,Indigenous,65,58,0.892
2021,KY,White,15534,14506,0.934
2021,LA,Asian,673,598,0.889
2021,LA,Black,2073,1643,0.793
2021,LA,Hawaiian,20,17,0.85
2021,LA,Indigenous,96,75,0.781
2021,LA,White,11588,10961,0.946
2021,MA,Asian,4681,4361,0.932
2021,MA,Black,2294,2051,0.894
2021,MA,Hawaiian,40,34,0.85
2021,MA,Indigenous,147,133,0.905
2021,MA,White,25602,24343,0.951
2021,MD,Asian,4117,3829,0.93
2021,MD,Black,7272,6534,0.899
2021,MD,Hawaiian,73,70,0.959
2021,MD,Indigenous,184,160,0.87
2021,MD,White,19542,18730,0.958
2021,ME,Asian,130,119,0.915
2021,ME,Black,115,104,0.904
2021,ME,Hawaiian,5,5,1.0
2021,ME,Indigenous,30,23,0.767
2021,ME,White,5716,5272,0.922
2021,MI,Asian,2870,2681,0.934
2021,MI,Black,3201,2722,0.85
2021,MI,Hawaiian,47,39,0.83
2021,MI,Indigenous,275,250,0.909
2021,MI,White,42095,39752,0.944
2021,MN,Asian,2988,2865,0.959
2021,MN,Black,1956,1794,0.917
2021,MN,Hawaiian,36,30,0.833
2021,MN,Indigenous,266,249,0.936
2021,MN,White,30200,29147,0.965
2021,MO,Asian,1092,1024,0.938
2021,MO,Black,1552,1351,0.87
2021,MO,Hawaiian,39,36,0.923
2021,MO,Indigenous,209,191,0.914
2021,MO,White,25448,24269,0.954
2021,MS,Asian,264,222,0.841
2021,MS,Black,1469,1200,0.817
2021,MS,Hawaiian,6,6,1.0
2021,MS,Indigenous,36,28,0.778
2021,MS,White,6057,5620,0.928
2021,MT,Asian,101,92,0.911
2021,MT,Black,21,20,0.952
2021,MT,Hawaiian,5,5,1.0
2021,MT,Indigenous,93,78,0.839
2021,MT,White,5469,5123,0.937
2021,NC,Asian,4418,4082,0.924
2021,NC,Black,7481,6448,0.862
2021,NC,Hawaiian,84,77,0.917
2021,NC,Indigenous,498,414,0.831
2021,NC,White,45996,43305,0.941
2021,ND,Asian,90,83,0.922
2021,ND,Black,56,48,0.857
2021,ND,Hawaiian,6,5,0.833
2021,ND,Indigenous,45,36,0.8
2021,ND,White,3417,3273,0.958
2021,NE,Asian,447,422,0.944
2021,NE,Black,242,223,0.921
2021,NE,Hawaiian,14,14,1.0
2021,NE,Indigenous,59,58,0.983
2021,NE,White,8576,8255,0.963
2021,NH,Asian,323,304,0.941
2021,NH,Black,86,73,0.849
2021,NH,Hawaiian,8,7,0.875
2021,NH,Indigenous,31,26,0.839
2021,NH,White,6745,6359,0.943
2021,NJ,Asian,8043,7381,0.918
2021,NJ,Black,3694,3201,0.867
2021,NJ,Hawaiian,88,74,0.841
2021,NJ,Indigenous,203,183,0.901
2021,NJ,White,33915,31822,0.938
2021,NM,Asian,341,310,0.909
2021,NM,Black,154,132,0.857
2021,NM,Hawaiian,14,11,0.786
2021,NM,Indigenous,213,187,0.878
2021,NM,White,6713,6191,0.922
2021,NV,Asian,3175,2844,0.896
2021,NV,Black,1295,1109,0.856
2021,NV,Hawaiian,177,155,0.876
2021,NV,Indigenous,186,161,0.866
2021,NV,White,15020,13999,0.932
2021,NY,Asian,13069,11903,0.911
2021,NY,Black,5073,4419,0.871
2021,NY,Hawaiian,159,140,0.881
2021,NY,Indigenous,340,285,0.838
2021,NY,White,50313,46696,0.928
2021,OH,Asian,3330,3107,0.933
2021,OH,Black,3588,3216,0.896
2021,OH,Hawaiian,74,68,0.919
2021,OH,Indigenous,213,181,0.85
2021,OH,White,46446,44201,0.952
2021,OK,Asian,907,821,0.905
2021,OK,Black,495,438,0.885
2021,OK,Hawaiian,27,25,0.926
2021,OK,Indigenous,981,900,0.917
2021,OK,White,11572,10813,0.934
2021,OR,Asian,2293,2155,0.94
2021,OR,Black,542,500,0.923
2021,OR,Hawaiian,100,94,0.94
2021,OR,Indigenous,348,322,0.925
2021,OR,White,22198,21239,0.957
2021,PA,Asian,5061,4629,0.915
2021,PA,Black,3468,3002,0.866
2021,PA,Hawaiian,88,73,0.83
2021,PA,Indigenous,232,196,0.845
2021,PA,White,45020,42412,0.942
2021,PR,Asian,12,9,0.75
2021,PR,Black,128,103,0.805
2021,PR,Hawaiian,2,1,0.5
2021,PR,Indigenous,12,12,1.0
2021,PR,White,2474,2094,0.846
2021,RI,Asian,249,228,0.916
2021,RI,Black,278,245,0.881
2021,RI,Hawaiian,9,7,0.778
2021,RI,Indigenous,31,29,0.935
2021,RI,White,4234,4049,0.956
2021,SC,Asian,1185,1050,0.886
2021,SC,Black,2814,2305,0.819
2021,SC,Hawaiian,43,35,0.814
2021,SC,Indigenous,168,141,0.839
2021,SC,White,26367,24642,0.935
2021,SD,Asian,57,56,0.982
2021,SD,Black,61,55,0.902
2021,SD,Hawaiian,2,2,1.0
2021,SD,Indigenous,36,31,0.861
2021,SD,White,3754,3597,0.958
2021,TN,Asian,1587,1463,0.922
2021,TN,Black,2575,2271,0.882
2021,TN,Hawaiian,39,34,0.872
2021,TN,Indigenous,183,161,0.88
2021,TN,White,31034,29083,0.937
2021,TX,Asian,19754,17881,0.905
2021,TX,Black,10465,8919,0.852
2021,TX,Hawaiian,261,236,0.904
2021,TX,Indigenous,1526,1363,0.893
2021,TX,White,103295,96378,0.933
2021,UT,Asian,1158,1106,0.955
2021,UT,Black,226,209,0.925
2021,UT,Hawaiian,176,165,0.938
2021,UT,Indigenous,172,162,0.942
2021,UT,White,22345,21227,0.95
2021,VA,Asian,6528,6096,0.934
2021,VA,Black,4462,4012,0.899
2021,VA,Hawaiian,115,110,0.957
2021,VA,Indigenous,252,217,0.861
2021,VA,White,31263,29713,0.95
2021,VI,White,3,3,1.0
2021,VT,Asian,68,61,0.897
2021,VT,Black,26,18,0.692
2021,VT,Hawaiian,1,1,1.0
2021,VT,Indigenous,18,12,0.667
2021,VT,White,2231,2034,0.912
2021,WA,Asian,9795,9231,0.942
2021,WA,Black,1532,1425,0.93
2021,WA,Hawaiian,236,224,0.949
2021,WA,Indigenous,532,489,0.919
2021,WA,White,36086,34423,0.954
2021,WI,Asian,1401,1287,0.919
2021,WI,Black,1040,912,0.877
2021,WI,Hawaiian,22,20,0.909
2021,WI,Indigenous,207,184,0.889
2021,WI,White,28517,26874,0.942
2021,WV,Asian,117,105,0.897
2021,WV,Black,114,96,0.842
2021,WV,Hawaiian,6,5,0.833
2021,WV,Indigenous,28,18,0.643
2021,WV,White,4389,4026,0.917
2021,WY,Asian,36,34,0.944
2021,WY,Black,11,8,0.727
2021,WY,Hawaiian,2,2,1.0
2021,WY,Indigenous,12,11,0.917
2021,WY,White,2303,2186,0.949
2022,AK,Asian,204,182,0.892
2022,AK,Black,60,54,0.9
2022,AK,Hawaiian,25,22,0.88
2022,AK,Indigenous,258,238,0.922
2022,AK,White,2131,2016,0.946
2022,AL,Asian,819,738,0.901
2022,AL,Black,2836,2477,0.873
2022,AL,Hawaiian,17,13,0.765
2022,AL,Indigenous,157,137,0.873
2022,AL,White,15247,14369,0.942
2022,AR,Asian,549,503,0.916
2022,AR,Black,626,515,0.823
2022,AR,Hawaiian,13,12,0.923
2022,AR,Indigenous,136,123,0.904
2022,AR,White,8806,8213,0.933
2022,AZ,Asian,3288,2967,0.902
2022,AZ,Black,1708,1484,0.869
2022,AZ,Hawaiian,106,90,0.849
2022,AZ,Indigenous,428,366,0.855
2022,AZ,White,33260,31016,0.933
2022,CA,Asian,41352,37996,0.919
2022,CA,Black,5527,4873,0.882
2022,CA,Hawaiian,531,486,0.915
2022,CA,Indigenous,1308,1190,0.91
2022,CA,White,85735,79708,0.93
2022,CO,Asian,3082,2870,0.931
2022,CO,Black,1173,1045,0.891
2022,CO,Hawaiian,83,77,0.928
2022,CO,Indigenous,376,347,0.923
2022,CO,White,34058,32426,0.952
2022,CT,Asian,1211,1120,0.925
2022,CT,Black,1450,1279,0.882
2022,CT,Hawaiian,25,25,1.0
2022,CT,Indigenous,114,97,0.851
2022,CT,White,12556,11758,0.936
2022,DC,Asian,332,303,0.913
2022,DC,Black,678,600,0.885
2022,DC,Hawaiian,2,1,0.5
2022,DC,Indigenous,16,14,0.875
2022,DC,White,2003,1943,0.97
2022,DE,Asian,435,382,0.878
2022,DE,Black,947,831,0.878
2022,DE,Hawaiian,5,5,1.0
2022,DE,Indigenous,28,26,0.929
2022,DE,White,3808,3588,0.942
2022,FL,Asian,7167,6141,0.857
2022,FL,Black,11087,9114,0.822
2022,FL,Hawaiian,249,211,0.847
2022,FL,Indigenous,733,609,0.831
2022,FL,White,104256,93839,0.9
2022,GA,Asian,6504,5934,0.912
2022,GA,Black,10116,8577,0.848
2022,GA,Hawaiian,63,53,0.841
2022,GA,Indigenous,266,234,0.88
2022,GA,White,30955,29092,0.94
2022,GU,Asian,9,8,0.889
2022,GU,Hawaiian,2,2,1.0
2022,GU,Indigenous,1,1,1.0
2022,GU,White,5,5,1.0
2022,HI,Asian,2262,2111,0.933
2022,HI,Black,55,45,0.818
2022,HI,Hawaiian,270,241,0.893
2022,HI,Indigenous,53,50,0.943
2022,HI,White,1626,1495,0.919
2022,IA,Asian,644,600,0.932
2022,IA,Black,490,449,0.916
2022,IA,Hawaiian,11,11,1.0
2022,IA,Indigenous,91,83,0.912
2022,IA,White,13806,13203,0.956
2022,ID,Asian,265,250,0.943
2022,ID,Black,93,84,0.903
2022,ID,Hawaiian,32,31,0.969
2022,ID,Indigenous,113,103,0.912
2022,ID,White,10615,10084,0.95
2022,IL,Asian,6337,5808,0.917
2022,IL,Black,4576,3772,0.824
2022,IL,Hawaiian,63,53,0.841
2022,IL,Indigenous,357,309,0.866
2022,IL,White,45483,42746,0.94
2022,IN,Asian,2731,2500,0.915
2022,IN,Black,2167,1860,0.858
2022,IN,Hawaiian,31,26,0.839
2022,IN,Indigenous,188,165,0.878
2022,IN,White,28813,27301,0.948
2022,KS,Asian,606,566,0.934
2022,KS,Black,356,322,0.904
2022,KS,Hawaiian,14,14,1.0
2022,KS,Indigenous,123,109,0.886
2022,KS,White,9540,9046,0.948
2022,KY,Asian,723,667,0.923
2022,KY,Black,819,717,0.875
2022,KY,Hawaiian,21,18,0.857
2022,KY,Indigenous,80,69,0.862
2022,KY,White,14114,13247,0.939
2022,LA,Asian,634,574,0.905
2022,LA,Black,2084,1693,0.812
2022,LA,Hawaiian,12,10,0.833
2022,LA,Indigenous,103,86,0.835
2022,LA,White,10186,9626,0.945
2022,MA,Asian,4210,3915,0.93
2022,MA,Black,2179,1923,0.883
2022,MA,Hawaiian,39,32,0.821
2022,MA,Indigenous,136,124,0.912
2022,MA,White,22317,21132,0.947
2022,MD,Asian,3792,3463,0.913
2022,MD,Black,6785,5964,0.879
2022,MD,Hawaiian,40,38,0.95
2022,MD,Indigenous,187,158,0.845
2022,MD,White,16659,15858,0.952
2022,ME,Asian,123,111,0.902
2022,ME,Black,133,117,0.88
2022,ME,Hawaiian,5,4,0.8
2022,ME,Indigenous,29,27,0.931
2022,ME,White,5095,4731,0.929
2022,MI,Asian,2888,2685,0.93
2022,MI,Black,2796,2370,0.848
2022,MI,Hawaiian,30,27,0.9
2022,MI,Indigenous,289,264,0.913
2022,MI,White,37317,35349,0.947
2022,MN,Asian,2673,2542,0.951
2022,MN,Black,1785,1625,0.91
2022,MN,Hawaiian,31,30,0.968
2022,MN,Indigenous,262,243,0.927
2022,MN,White,26433,25522,0.966
2022,MO,Asian,1087,1013,0.932
2022,MO,Black,1414,1240,0.877
2022,MO,Hawaiian,26,22,0.846
2022,MO,Indigenous,188,161,0.856
2022,MO,White,22808,21683,0.951
2022,MS,Asian,269,236,0.877
2022,MS,Black,1524,1247,0.818
2022,MS,Hawaiian,9,8,0.889
2022,MS,Indigenous,32,25,0.781
2022,MS,White,5655,5281,0.934
2022,MT,Asian,64,61,0.953
2022,MT,Black,14,11,0.786
2022,MT,Hawaiian,8,8,1.0
2022,MT,Indigenous,66,55,0.833
2022,MT,White,4486,4136,0.922
2022,NC,Asian,5657,5098,0.901
2022,NC,Black,7213,6292,0.872
2022,NC,Hawaiian,85,77,0.906
2022,NC,Indigenous,443,370,0.835
2022,NC,White,41998,39727,0.946
2022,ND,Asian,74,69,0.932
2022,ND,Black,62,55,0.887
2022,ND,Hawaiian,6,4,0.667
2022,ND,Indigenous,47,41,0.872
2022,ND,White,2985,2855,0.956
2022,NE,Asian,486,459,0.944
2022,NE,Black,249,232,0.932
2022,NE,Hawaiian,7,7,1.0
2022,NE,Indigenous,63,59,0.937
2022,NE,White,7842,7541,0.962
2022,NH,Asian,353,331,0.938
2022,NH,Black,100,86,0.86
2022,NH,Hawaiian,8,8,1.0
2022,NH,Indigenous,38,34,0.895
2022,NH,White,6001,5619,0.936
2022,NJ,Asian,7195,6449,0.896
2022,NJ,Black,3277,2790,0.851
2022,NJ,Hawaiian,62,50,0.806
2022,NJ,Indigenous,198,178,0.899
2022,NJ,White,28411,26504,0.933
2022,NM,Asian,286,263,0.92
2022,NM,Black,151,131,0.868
2022,NM,Hawaiian,14,13,0.929
2022,NM,Indigenous,178,160,0.899
2022,NM,White,5812,5344,0.919
2022,NV,Asian,3132,2798,0.893
2022,NV,Black,1116,921,0.825
2022,NV,Hawaiian,142,127,0.894
2022,NV,Indigenous,183,156,0.852
2022,NV,White,11712,10875,0.929
2022,NY,Asian,11828,10575,0.894
2022,NY,Black,4502,3836,0.852
2022,NY,Hawaiian,131,105,0.802
2022,NY,Indigenous,303,253,0.835
2022,NY,White,43811,40417,0.923
2022,OH,Asian,3315,2993,0.903
2022,OH,Black,3472,3052,0.879
2022,OH,Hawaiian,64,62,0.969
2022,OH,Indigenous,210,186,0.886
2022,OH,White,42029,40007,0.952
2022,OK,Asian,773,718,0.929
2022,OK,Black,514,430,0.837
2022,OK,Hawaiian,26,23,0.885
2022,OK,Indigenous,1121,1037,0.925
2022,OK,White,10703,10116,0.945
2022,OR,Asian,2144,2008,0.937
2022,OR,Black,515,469,0.911
2022,OR,Hawaiian,74,71,0.959
2022,OR,Indigenous,259,246,0.95
2022,OR,White,18868,17942,0.951
2022,PA,Asian,5272,4787,0.908
2022,PA,Black,3244,2816,0.868
2022,PA,Hawaiian,78,71,0.91
2022,PA,Indigenous,233,196,0.841
2022,PA,White,40410,38254,0.947
2022,PR,Asian,14,10,0.714
2022,PR,Black,162,126,0.778
2022,PR,Hawaiian,1,1,1.0
2022,PR,Indigenous,8,8,1.0
2022,PR,White,2498,2052,0.821
2022,RI,Asian,224,205,0.915
2022,RI,Black,241,214,0.888
2022,RI,Hawaiian,8,8,1.0
2022,RI,Indigenous,29,27,0.931
2022,RI,White,3736,3556,0.952
2022,SC,Asian,1253,1112,0.887
2022,SC,Black,2484,2088,0.841
2022,SC,Hawaiian,36,28,0.778
2022,SC,Indigenous,155,133,0.858
2022,SC,White,24140,22645,0.938
2022,SD,Asian,67,65,0.97
2022,SD,Black,58,55,0.948
2022,SD,Hawaiian,2,2,1.0
2022,SD,Indigenous,46,41,0.891
2022,SD,White,3420,3284,0.96
2022,TN,Asian,1719,1533,0.892
2022,TN,Black,2469,2163,0.876
2022,TN,Hawaiian,45,38,0.844
2022,TN,Indigenous,202,178,0.881
2022,TN,White,29147,27341,0.938
2022,TX,Asian,24844,22342,0.899
2022,TX,Black,11568,9857,0.852
2022,TX,Hawaiian,253,221,0.874
2022,TX,Indigenous,1434,1273,0.888
2022,TX,White,97166,90599,0.932
2022,UT,Asian,1098,1036,0.944
2022,UT,Black,256,232,0.906
2022,UT,Hawaiian,208,182,0.875
2022,UT,Indigenous,173,168,0.971
2022,UT,White,20007,18896,0.944
2022,VA,Asian,6137,5648,0.92
2022,VA,Black,3916,3460,0.884
2022,VA,Hawaiian,62,57,0.919
2022,VA,Indigenous,242,212,0.876
2022,VA,White,27279,25932,0.951
2022,VI,Black,1,1,1.0
2022,VI,White,3,3,1.0
2022,VT,Asian,53,47,0.887
2022,VT,Black,43,37,0.86
2022,VT,Hawaiian,2,1,0.5
2022,VT,Indigenous,16,14,0.875
2022,VT,White,2024,1846,0.912
2022,WA,Asian,8853,8221,0.929
2022,WA,Black,1482,1362,0.919
2022,WA,Hawaiian,177,163,0.921
2022,WA,Indigenous,490,449,0.916
2022,WA,White,30672,29076,0.948
2022,WI,Asian,1214,1137,0.937
2022,WI,Black,867,764,0.881
2022,WI,Hawaiian,23,21,0.913
2022,WI,Indigenous,210,191,0.91
2022,WI,White,25302,24014,0.949
2022,WV,Asian,110,100,0.909
2022,WV,Black,127,112,0.882
2022,WV,Hawaiian,4,4,1.0
2022,WV,Indigenous,27,26,0.963
2022,WV,White,4145,3784,0.913
2022,WY,Asian,21,19,0.905
2022,WY,Black,11,11,1.0
2022,WY,Hawaiian,1,1,1.0
2022,WY,Indigenous,25,23,0.92
2022,WY,White,1945,1849,0.951
2023,AK,Asian,164,154,0.939
2023,AK,Black,47,42,0.894
2023,AK,Hawaiian,12,12,1.0
2023,AK,Indigenous,183,170,0.929
2023,AK,White,1619,1541,0.952
2023,AL,Asian,702,640,0.912
2023,AL,Black,1771,1540,0.87
2023,AL,Hawaiian,19,16,0.842
2023,AL,Indigenous,97,89,0.918
2023,AL,White,11464,10807,0.943
2023,AR,Asian,545,502,0.921
2023,AR,Black,467,385,0.824
2023,AR,Hawaiian,12,10,0.833
2023,AR,Indigenous,85,73,0.859
2023,AR,White,7006,6605,0.943
2023,AZ,Asian,2757,2536,0.92
2023,AZ,Black,1228,1068,0.87
2023,AZ,Hawaiian,89,79,0.888
2023,AZ,Indigenous,367,332,0.905
2023,AZ,White,24814,23207,0.935
2023,CA,Asian,29939,27713,0.926
2023,CA,Black,3619,3149,0.87
2023,CA,Hawaiian,400,368,0.92
2023,CA,Indigenous,989,899,0.909
2023,CA,White,59605,55318,0.928
2023,CO,Asian,2350,2185,0.93
2023,CO,Black,893,809,0.906
2023,CO,Hawaiian,57,54,0.947
2023,CO,Indigenous,284,260,0.915
2023,CO,White,25292,24017,0.95
2023,CT,Asian,1038,964,0.929
2023,CT,Black,1286,1112,0.865
2023,CT,Hawaiian,23,21,0.913
2023,CT,Indigenous,82,73,0.89
2023,CT,White,10393,9754,0.939
2023,DC,Asian,222,204,0.919
2023,DC,Black,705,606,0.86
2023,DC,Hawaiian,4,4,1.0
2023,DC,Indigenous,18,15,0.833
2023,DC,White,1520,1464,0.963
2023,DE,Asian,433,386,0.891
2023,DE,Black,706,614,0.87
2023,DE,Hawaiian,13,12,0.923
2023,DE,Indigenous,26,21,0.808
2023,DE,White,2897,2765,0.954
2023,FL,Asian,6983,6100,0.874
2023,FL,Black,8913,7248,0.813
2023,FL,Hawaiian,206,168,0.816
2023,FL,Indigenous,625,514,0.822
2023,FL,White,86554,77173,0.892
2023,GA,Asian,5813,5312,0.914
2023,GA,Black,7324,6259,0.855
2023,GA,Hawaiian,66,55,0.833
2023,GA,Indigenous,241,202,0.838
2023,GA,White,24148,22666,0.939
2023,GU,Asian,1,1,1.0
2023,GU,Hawaiian,1,1,1.0
2023,HI,Asian,1576,1449,0.919
2023,HI,Black,38,32,0.842
2023,HI,Hawaiian,224,199,0.888
2023,HI,Indigenous,43,35,0.814
2023,HI,White,1016,940,0.925
2023,IA,Asian,517,486,0.94
2023,IA,Black,411,373,0.908
2023,IA,Hawaiian,18,13,0.722
2023,IA,Indigenous,81,71,0.877
2023,IA,White,11298,10820,0.958
2023,ID,Asian,266,254,0.955
2023,ID,Black,58,50,0.862
2023,ID,Hawaiian,32,28,0.875
2023,ID,Indigenous,83,80,0.964
2023,ID,White,8182,7790,0.952
2023,IL,Asian,5415,4986,0.921
2023,IL,Black,3688,3074,0.834
2023,IL,Hawaiian,51,45,0.882
2023,IL,Indigenous,333,294,0.883
2023,IL,White,36969,34627,0.937
2023,IN,Asian,1962,1770,0.902
2023,IN,Black,1768,1514,0.856
2023,IN,Hawaiian,28,22,0.786
2023,IN,Indigenous,172,147,0.855
2023,IN,White,24356,23075,0.947
2023,KS,Asian,527,488,0.926
2023,KS,Black,311,274,0.881
2023,KS,Hawaiian,10,7,0.7
2023,KS,Indigenous,98,89,0.908
2023,KS,White,8053,7636,0.948
2023,KY,Asian,610,553,0.907
2023,KY,Black,634,565,0.891
2023,KY,Hawaiian,17,15,0.882
2023,KY,Indigenous,56,47,0.839
2023,KY,White,11094,10402,0.938
2023,LA,Asian,497,455,0.915
2023,LA,Black,1450,1183,0.816
2023,LA,Hawaiian,10,9,0.9
2023,LA,Indigenous,81,70,0.864
2023,LA,White,7016,6568,0.936
2023,MA,Asian,3491,3219,0.922
2023,MA,Black,1827,1588,0.869
2023,MA,Hawaiian,35,31,0.886
2023,MA,Indigenous,120,107,0.892
2023,MA,White,17307,16362,0.945
2023,MD,Asian,3128,2872,0.918
2023,MD,Black,5157,4552,0.883
2023,MD,Hawaiian,23,22,0.957
2023,MD,Indigenous,149,130,0.872
2023,MD,White,12754,12128,0.951
2023,ME,Asian,100,86,0.86
2023,ME,Black,150,125,0.833
2023,ME,Hawaiian,8,8,1.0
2023,ME,Indigenous,18,12,0.667
2023,ME,White,4220,3872,0.918
2023,MI,Asian,2646,2451,0.926
2023,MI,Black,2633,2243,0.852
2023,MI,Hawaiian,44,42,0.955
2023,MI,Indigenous,232,211,0.909
2023,MI,White,31483,29726,0.944
2023,MN,Asian,2347,2246,0.957
2023,MN,Black,1390,1258,0.905
2023,MN,Hawaiian,29,28,0.966
2023,MN,Indigenous,251,237,0.944
2023,MN,White,21283,20559,0.966
2023,MO,Asian,1081,999,0.924
2023,MO,Black,1314,1140,0.868
2023,MO,Hawaiian,24,22,0.917
2023,MO,Indigenous,189,167,0.884
2023,MO,White,18802,17894,0.952
2023,MS,Asian,219,199,0.909
2023,MS,Black,959,751,0.783
2023,MS,Hawaiian,8,8,1.0
2023,MS,Indigenous,46,36,0.783
2023,MS,White,4062,3798,0.935
2023,MT,Asian,54,49,0.907
2023,MT,Black,11,11,1.0
2023,MT,Hawaiian,7,7,1.0
2023,MT,Indigenous,52,44,0.846
2023,MT,White,3402,3181,0.935
2023,NC,Asian,5242,4791,0.914
2023,NC,Black,5616,4830,0.86
2023,NC,Hawaiian,74,66,0.892
2023,NC,Indigenous,394,323,0.82
